"filename", "language", "TypeScript JSX", "TypeScript", "CSS", "MS SQL", "Prisma", "JSON", "JavaScript", "JSON with Comments", "Markdown", "comment", "blank", "total"
"/home/clr/projects/movie-app/.eslintrc.json", "JSON", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/clr/projects/movie-app/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 14, 37
"/home/clr/projects/movie-app/app/api/filtered/route.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"/home/clr/projects/movie-app/app/api/multisearch/route.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/home/clr/projects/movie-app/app/api/revalidate/route.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/home/clr/projects/movie-app/app/api/season/route.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/home/clr/projects/movie-app/app/api/user/featured/route.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 2, 7, 49
"/home/clr/projects/movie-app/app/api/user/follow/route.ts", "TypeScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 16, 120
"/home/clr/projects/movie-app/app/api/user/friend/remove/route.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/home/clr/projects/movie-app/app/api/user/friend/request/route.ts", "TypeScript", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 12, 112
"/home/clr/projects/movie-app/app/api/user/friend/respond/route.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"/home/clr/projects/movie-app/app/api/user/friend/route.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 6, 74
"/home/clr/projects/movie-app/app/api/user/logout/route.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/clr/projects/movie-app/app/api/user/movie/route.ts", "TypeScript", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 13, 103
"/home/clr/projects/movie-app/app/api/user/people/route.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 13, 97
"/home/clr/projects/movie-app/app/api/user/rating/route.ts", "TypeScript", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 22, 178
"/home/clr/projects/movie-app/app/api/user/review/route.ts", "TypeScript", 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 23, 176
"/home/clr/projects/movie-app/app/api/user/tv/route.ts", "TypeScript", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 13, 103
"/home/clr/projects/movie-app/app/api/user/watch/route.ts", "TypeScript", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 23, 174
"/home/clr/projects/movie-app/app/api/user/watchlist/route.ts", "TypeScript", 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 30, 222
"/home/clr/projects/movie-app/app/globals.css", "CSS", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 11, 102
"/home/clr/projects/movie-app/app/layout.tsx", "TypeScript JSX", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 68
"/home/clr/projects/movie-app/app/loading.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/clr/projects/movie-app/app/movie/[id]/cast/page.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/clr/projects/movie-app/app/movie/[id]/crew/page.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/clr/projects/movie-app/app/movie/[id]/layout.tsx", "TypeScript JSX", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"/home/clr/projects/movie-app/app/movie/[id]/page.tsx", "TypeScript JSX", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 80
"/home/clr/projects/movie-app/app/movie/[id]/similar/page.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/clr/projects/movie-app/app/movie/[id]/videos/page.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/clr/projects/movie-app/app/movie/page.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/clr/projects/movie-app/app/page.tsx", "TypeScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/home/clr/projects/movie-app/app/person/[id]/page.tsx", "TypeScript JSX", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/home/clr/projects/movie-app/app/search/page.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/clr/projects/movie-app/app/tv/[id]/cast/page.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/clr/projects/movie-app/app/tv/[id]/crew/page.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/clr/projects/movie-app/app/tv/[id]/layout.tsx", "TypeScript JSX", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/home/clr/projects/movie-app/app/tv/[id]/page.tsx", "TypeScript JSX", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 76
"/home/clr/projects/movie-app/app/tv/[id]/seasons/page.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/clr/projects/movie-app/app/tv/[id]/similar/page.tsx", "TypeScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/clr/projects/movie-app/app/tv/[id]/videos/page.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/clr/projects/movie-app/app/tv/page.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/clr/projects/movie-app/app/user/[id]/page.tsx", "TypeScript JSX", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"/home/clr/projects/movie-app/auth.config.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/clr/projects/movie-app/auth.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/clr/projects/movie-app/components.json", "JSON", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20
"/home/clr/projects/movie-app/components/DropdownMenu.tsx", "TypeScript JSX", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/home/clr/projects/movie-app/components/SelectedFilters.tsx", "TypeScript JSX", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/home/clr/projects/movie-app/components/auth/auth-modal.tsx", "TypeScript JSX", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 69
"/home/clr/projects/movie-app/components/auth/login-form.tsx", "TypeScript JSX", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"/home/clr/projects/movie-app/components/auth/logout-modal.tsx", "TypeScript JSX", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 60
"/home/clr/projects/movie-app/components/auth/register-form.tsx", "TypeScript JSX", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 83
"/home/clr/projects/movie-app/components/cards/content-card-skeleton.tsx", "TypeScript JSX", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/home/clr/projects/movie-app/components/cards/content-card.tsx", "TypeScript JSX", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 78
"/home/clr/projects/movie-app/components/cards/content-user-card.tsx", "TypeScript JSX", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/home/clr/projects/movie-app/components/cards/movie-card.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 53
"/home/clr/projects/movie-app/components/cards/multi-card-skeleton.tsx", "TypeScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/clr/projects/movie-app/components/cards/multi-card.tsx", "TypeScript JSX", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 76
"/home/clr/projects/movie-app/components/cards/orizontal-card.tsx", "TypeScript JSX", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 89
"/home/clr/projects/movie-app/components/cards/people-card.tsx", "TypeScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/home/clr/projects/movie-app/components/cards/person-card.tsx", "TypeScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/home/clr/projects/movie-app/components/cards/rating-card.tsx", "TypeScript JSX", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/home/clr/projects/movie-app/components/cards/review-card.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/home/clr/projects/movie-app/components/cards/simple-content-card.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"/home/clr/projects/movie-app/components/cards/simple-orizontal-card.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"/home/clr/projects/movie-app/components/cards/tv-card.tsx", "TypeScript JSX", 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 54
"/home/clr/projects/movie-app/components/cards/working-person-card.tsx", "TypeScript JSX", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/home/clr/projects/movie-app/components/content/body.tsx", "TypeScript JSX", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/home/clr/projects/movie-app/components/content/carousel-vertical.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"/home/clr/projects/movie-app/components/content/combobox-filters.tsx", "TypeScript JSX", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 106
"/home/clr/projects/movie-app/components/content/content-display.tsx", "TypeScript JSX", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/home/clr/projects/movie-app/components/content/content-header.tsx", "TypeScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/home/clr/projects/movie-app/components/content/content-infos.tsx", "TypeScript JSX", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"/home/clr/projects/movie-app/components/content/content-navbar.tsx", "TypeScript JSX", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"/home/clr/projects/movie-app/components/content/content-prod-logos.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/home/clr/projects/movie-app/components/content/filters-section.tsx", "TypeScript JSX", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"/home/clr/projects/movie-app/components/content/filters-sidebar.tsx", "TypeScript JSX", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"/home/clr/projects/movie-app/components/content/filters.tsx", "TypeScript JSX", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/home/clr/projects/movie-app/components/content/overview-modal.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/home/clr/projects/movie-app/components/content/provider-modal.tsx", "TypeScript JSX", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 63
"/home/clr/projects/movie-app/components/content/provider-section.tsx", "TypeScript JSX", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"/home/clr/projects/movie-app/components/content/range-date-picker.tsx", "TypeScript JSX", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 105
"/home/clr/projects/movie-app/components/content/render-stars.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/home/clr/projects/movie-app/components/content/review-modal.tsx", "TypeScript JSX", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 72
"/home/clr/projects/movie-app/components/content/similar-content-section.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"/home/clr/projects/movie-app/components/content/toggle-watchlist.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/clr/projects/movie-app/components/content/user-section.tsx", "TypeScript JSX", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"/home/clr/projects/movie-app/components/content/video-section.tsx", "TypeScript JSX", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 109
"/home/clr/projects/movie-app/components/content/year-input.tsx", "TypeScript JSX", 28, 0, 0, 0, 0, 0, 0, 0, 0, 36, 9, 73
"/home/clr/projects/movie-app/components/landing-page/body.tsx", "TypeScript JSX", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/clr/projects/movie-app/components/layout/background.tsx", "TypeScript JSX", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 18
"/home/clr/projects/movie-app/components/layout/bg-player.tsx", "TypeScript JSX", 43, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 64
"/home/clr/projects/movie-app/components/layout/content-background.tsx", "TypeScript JSX", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/home/clr/projects/movie-app/components/layout/image-with-loader.tsx", "TypeScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/home/clr/projects/movie-app/components/layout/loader.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/clr/projects/movie-app/components/layout/pagination-wrapper.tsx", "TypeScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/clr/projects/movie-app/components/layout/searchbar-wrapper.tsx", "TypeScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/clr/projects/movie-app/components/layout/sidebar-wrapper.tsx", "TypeScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/clr/projects/movie-app/components/layout/sidebar.tsx", "TypeScript JSX", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 145
"/home/clr/projects/movie-app/components/movie/body.tsx", "TypeScript JSX", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/home/clr/projects/movie-app/components/movie/movie-sort-input.tsx", "TypeScript JSX", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 102
"/home/clr/projects/movie-app/components/people/carousel-wrapper.tsx", "TypeScript JSX", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/home/clr/projects/movie-app/components/people/credits-list.tsx", "TypeScript JSX", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"/home/clr/projects/movie-app/components/people/ext-links-list.tsx", "TypeScript JSX", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 57
"/home/clr/projects/movie-app/components/people/known-section.tsx", "TypeScript JSX", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/home/clr/projects/movie-app/components/people/past-works.tsx", "TypeScript JSX", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 65
"/home/clr/projects/movie-app/components/people/person-header.tsx", "TypeScript JSX", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61
"/home/clr/projects/movie-app/components/people/toggle-follow.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/clr/projects/movie-app/components/search-section/body.tsx", "TypeScript JSX", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
